=== HIDMaestro Test Client ===

-- Emulating: Xbox One Controller (Original, Model 1537) --

  Profile:  xbox-one-original
  Reports: 234300  t=3753.5s  
  Reports: 234400  t=3755.1s  
  Reports: 234500  t=3756.7s  
  Reports: 234600  t=3758.4s  
  Reports: 234700  t=3760.0s  
  Reports: 234800  t=3761.6s  
  Reports: 234900  t=3763.2s  
  Reports: 235000  t=3764.9s  
  Reports: 235100  t=3766.5s  
  Reports: 235200  t=3768.1s  
  Reports: 235300  t=3769.7s  
  Reports: 235400  t=3771.3s  
  Reports: 235500  t=3773.0s  
  Reports: 235600  t=3774.6s  
  Reports: 235700  t=3776.2s  
  Reports: 235800  t=3777.8s  
  Reports: 235900  t=3779.5s  
  Reports: 236000  t=3781.1s  
  Reports: 236100  t=3782.7s  
  Reports: 236200  t=3784.3s  
  Reports: 236300  t=3786.0s  
  Reports: 236400  t=3787.6s  
  Reports: 236500  t=3789.2s  
  Reports: 236600  t=3790.8s  
  Reports: 236700  t=3792.5s  
  Reports: 236800  t=3794.1s  
  Reports: 236900  t=3795.7s  
  Reports: 237000  t=3797.3s  
  Reports: 237100  t=3799.0s  
  Reports: 237200  t=3800.6s  
  Reports: 237300  t=3802.2s  
  Reports: 237400  t=3803.8s  
  Reports: 237500  t=3805.5s  
  Reports: 237600  t=3807.1s  
  Reports: 237700  t=3808.7s  
  Reports: 237800  t=3810.4s  
  Reports: 237900  t=3812.0s  
  Reports: 238000  t=3813.6s  
  Reports: 238100  t=3815.2s  
  Reports: 238200  t=3816.9s  
  Reports: 238300  t=3818.5s  
  Reports: 238400  t=3820.1s  
  Reports: 238500  t=3821.7s  
  Reports: 238600  t=3823.4s  
  Reports: 238700  t=3825.0s  
  Reports: 238800  t=3826.6s  
  Reports: 238900  t=3828.2s  
  Reports: 239000  t=3829.9s  
  Reports: 239100  t=3831.5s  
  Reports: 239200  t=3833.1s  
  Reports: 239300  t=3834.7s  
  Reports: 239400  t=3836.4s  
  Reports: 239500  t=3838.0s  
  Reports: 239600  t=3839.6s  
  Reports: 239700  t=3841.2s  
  Reports: 239800  t=3842.8s  
  Reports: 239900  t=3844.5s  
  Reports: 240000  t=3846.1s  
  Reports: 240100  t=3847.7s  
  Reports: 240200  t=3849.3s  
  Reports: 240300  t=3851.0s  
  Reports: 240400  t=3852.6s  
  Reports: 240500  t=3854.2s  
  Reports: 240600  t=3855.8s  
  Reports: 240700  t=3857.5s  
  Reports: 240800  t=3859.1s  
  Reports: 240900  t=3860.7s  
  Reports: 241000  t=3862.3s  
  Reports: 241100  t=3864.0s  
  Reports: 241200  t=3865.6s  
  Reports: 241300  t=3867.2s  
  Reports: 241400  t=3868.8s  
  Reports: 241500  t=3870.5s  
  Reports: 241600  t=3872.1s  
  Reports: 241700  t=3873.7s  
  Reports: 241800  t=3875.3s  
  Reports: 241900  t=3876.9s  
  Reports: 242000  t=3878.6s  
  Reports: 242100  t=3880.2s  
  Reports: 242200  t=3881.8s  
  Reports: 242300  t=3883.4s  
  Reports: 242400  t=3885.1s  
  Reports: 242500  t=3886.7s  
  Reports: 242600  t=3888.3s  
  Reports: 242700  t=3889.9s  
  Reports: 242800  t=3891.5s  
  Reports: 242900  t=3893.2s  
  Reports: 243000  t=3894.8s  
  Reports: 243100  t=3896.4s  
  Reports: 243200  t=3898.1s  
  Reports: 243300  t=3899.7s  
  Reports: 243400  t=3901.3s  
  Reports: 243500  t=3902.9s  
  Reports: 243600  t=3904.5s  
  Reports: 243700  t=3906.2s  
  Reports: 243800  t=3907.8s  
  Reports: 243900  t=3909.4s  
  Reports: 244000  t=3911.0s  
  Reports: 244100  t=3912.7s  
  Reports: 244200  t=3914.3s  
  Reports: 244300  t=3915.9s  
  Reports: 244400  t=3917.5s  
  Reports: 244500  t=3919.2s  
  Reports: 244600  t=3920.8s  
  Reports: 244700  t=3922.4s  
  Reports: 244800  t=3924.0s  
  Reports: 244900  t=3925.7s  
  Reports: 245000  t=3927.3s  
  Reports: 245100  t=3928.9s  
  Reports: 245200  t=3930.5s  
  Reports: 245300  t=3932.1s  
  Reports: 245400  t=3933.8s  
  Reports: 245500  t=3935.4s  
  Reports: 245600  t=3937.0s  
  Reports: 245700  t=3938.6s  
  Reports: 245800  t=3940.3s  
  Reports: 245900  t=3941.9s  
  Reports: 246000  t=3943.5s  
  Reports: 246100  t=3945.1s  
  Reports: 246200  t=3946.8s  
  Reports: 246300  t=3948.4s  
  Reports: 246400  t=3950.0s  
  Reports: 246500  t=3951.6s  
  Reports: 246600  t=3953.2s  
  Reports: 246700  t=3954.9s  
  Reports: 246800  t=3956.5s  
  Reports: 246900  t=3958.2s  
  Reports: 247000  t=3959.8s  
  Reports: 247100  t=3961.4s  
  Reports: 247200  t=3963.0s  
  Reports: 247300  t=3964.7s  
  Reports: 247400  t=3966.3s  
  Reports: 247500  t=3967.9s  
  Reports: 247600  t=3969.5s  
  Reports: 247700  t=3971.2s  
  Reports: 247800  t=3972.8s  
  Reports: 247900  t=3974.4s  
  Reports: 248000  t=3976.0s  
  Reports: 248100  t=3977.7s  
  Reports: 248200  t=3979.3s  
  Reports: 248300  t=3980.9s  
  Reports: 248400  t=3982.5s  
  Reports: 248500  t=3984.2s  
  Reports: 248600  t=3985.8s  
  Reports: 248700  t=3987.4s  
  Reports: 248800  t=3989.0s  
  Reports: 248900  t=3990.7s  
  Reports: 249000  t=3992.3s  
  Reports: 249100  t=3993.9s  
  Reports: 249200  t=3995.5s  
  Reports: 249300  t=3997.1s  
  Reports: 249400  t=3998.8s  
  Reports: 249500  t=4000.4s  
  Reports: 249600  t=4002.0s  
  Reports: 249700  t=4003.6s  
  Reports: 249800  t=4005.3s  
  Reports: 249900  t=4006.9s  
  Reports: 250000  t=4008.5s  
  Reports: 250100  t=4010.1s  
  Reports: 250200  t=4011.8s  
  Reports: 250300  t=4013.4s  
  Reports: 250400  t=4015.0s  
  Reports: 250500  t=4016.6s  
  Reports: 250600  t=4018.2s  
  Reports: 250700  t=4019.9s  
  Reports: 250800  t=4021.5s  
  Reports: 250900  t=4023.1s  
  Reports: 251000  t=4024.7s  
  Reports: 251100  t=4026.4s  
  Reports: 251200  t=4028.0s  
  Reports: 251300  t=4029.6s  
  Reports: 251400  t=4031.2s  
  Reports: 251500  t=4032.9s  
  Reports: 251600  t=4034.5s  
  Reports: 251700  t=4036.1s  
  Reports: 251800  t=4037.7s  
  Reports: 251900  t=4039.4s  
  Reports: 252000  t=4041.0s  
  Reports: 252100  t=4042.6s  
  Reports: 252200  t=4044.2s  
  Reports: 252300  t=4045.9s  
  Reports: 252400  t=4047.5s  
  Reports: 252500  t=4049.1s  
  Reports: 252600  t=4050.7s  
  Reports: 252700  t=4052.4s  
  Reports: 252800  t=4054.0s  
  Reports: 252900  t=4055.6s  
  Reports: 253000  t=4057.2s  
  Reports: 253100  t=4058.9s  
  Reports: 253200  t=4060.5s  
  Reports: 253300  t=4062.1s  
  Reports: 253400  t=4063.7s  
  Reports: 253500  t=4065.4s  
  Reports: 253600  t=4067.0s  
  Reports: 253700  t=4068.6s  
  Reports: 253800  t=4070.2s  
  Reports: 253900  t=4071.9s  
  Reports: 254000  t=4073.5s  
  Reports: 254100  t=4075.1s  
  Reports: 254200  t=4076.7s  
  Reports: 254300  t=4078.3s  
  Reports: 254400  t=4080.0s  
  Reports: 254500  t=4081.6s  
  Reports: 254600  t=4083.2s  
  Reports: 254700  t=4084.8s  
  Reports: 254800  t=4086.5s  
  Reports: 254900  t=4088.1s  
  Reports: 255000  t=4089.7s  
  Reports: 255100  t=4091.4s  
  Reports: 255200  t=4093.0s  
  Reports: 255300  t=4094.6s  
  Reports: 255400  t=4096.2s  
  Reports: 255500  t=4097.8s  
  Reports: 255600  t=4099.5s  
  Reports: 255700  t=4101.1s  
  Reports: 255800  t=4102.7s  
  Reports: 255900  t=4104.3s  
  Reports: 256000  t=4106.0s  
  Reports: 256100  t=4107.6s  
  Reports: 256200  t=4109.2s  
  Reports: 256300  t=4110.8s  
  Reports: 256400  t=4112.5s  
  Reports: 256500  t=4114.1s  
  Reports: 256600  t=4115.7s  
  Reports: 256700  t=4117.3s  
  Reports: 256800  t=4119.0s  
  Reports: 256900  t=4120.6s  
  Reports: 257000  t=4122.2s  
  Reports: 257100  t=4123.8s  
  Reports: 257200  t=4125.5s  
  Reports: 257300  t=4127.1s  
  Reports: 257400  t=4128.7s  
  Reports: 257500  t=4130.3s  
  Reports: 257600  t=4131.9s  
  Reports: 257700  t=4133.6s  
  Reports: 257800  t=4135.2s  
  Reports: 257900  t=4136.8s  
  Reports: 258000  t=4138.4s  
  Reports: 258100  t=4140.1s  
  Reports: 258200  t=4141.7s  
  Reports: 258300  t=4143.3s  
  Reports: 258400  t=4144.9s  
  Reports: 258500  t=4146.6s  
  Reports: 258600  t=4148.2s  
  Reports: 258700  t=4149.8s  
  Reports: 258800  t=4151.4s  
  Reports: 258900  t=4153.1s  
  Reports: 259000  t=4154.7s  
  Reports: 259100  t=4156.3s  
  Reports: 259200  t=4157.9s  
  Reports: 259300  t=4159.5s  
  Reports: 259400  t=4161.2s  
  Reports: 259500  t=4162.8s  
  Reports: 259600  t=4164.4s  
  Reports: 259700  t=4166.0s  
  Reports: 259800  t=4167.7s  
  Reports: 259900  t=4169.3s  
  Reports: 260000  t=4170.9s  
  Reports: 260100  t=4172.5s  
  Reports: 260200  t=4174.2s  
  Reports: 260300  t=4175.8s  
  Reports: 260400  t=4177.4s  
  Reports: 260500  t=4179.0s  
  Reports: 260600  t=4180.7s  
  Reports: 260700  t=4182.3s  
  Reports: 260800  t=4183.9s  
  Reports: 260900  t=4185.5s  
  Reports: 261000  t=4187.1s  
  Reports: 261100  t=4188.8s  
  Reports: 261200  t=4190.4s  
  Reports: 261300  t=4192.0s  
  Reports: 261400  t=4193.6s  
  Reports: 261500  t=4195.2s  
  Reports: 261600  t=4196.9s  
  Reports: 261700  t=4198.5s  
  Reports: 261800  t=4200.1s  
  Reports: 261900  t=4201.7s  
  Reports: 262000  t=4203.4s  
  Reports: 262100  t=4205.0s  
  Reports: 262200  t=4206.6s  
  Reports: 262300  t=4208.2s  
  Reports: 262400  t=4209.8s  
  Reports: 262500  t=4211.5s  
  Reports: 262600  t=4213.1s  
  Reports: 262700  t=4214.7s  
  Reports: 262800  t=4216.3s  
  Reports: 262900  t=4218.0s  
  Reports: 263000  t=4219.6s  
  Reports: 263100  t=4221.2s  
  Reports: 263200  t=4222.8s  
  Reports: 263300  t=4224.5s  
  Reports: 263400  t=4226.1s  
  Reports: 263500  t=4227.7s  
  Reports: 263600  t=4229.3s  
  Reports: 263700  t=4231.0s  
  Reports: 263800  t=4232.6s  
  Reports: 263900  t=4234.2s  
  Reports: 264000  t=4235.8s  
  Reports: 264100  t=4237.4s  
  Reports: 264200  t=4239.1s  
  Reports: 264300  t=4240.7s  
  Reports: 264400  t=4242.3s  
  Reports: 264500  t=4243.9s  
  Reports: 264600  t=4245.5s  
  Reports: 264700  t=4247.2s  
  Reports: 264800  t=4248.8s  
  Reports: 264900  t=4250.4s  
  Reports: 265000  t=4252.0s  
  Reports: 265100  t=4253.7s  
  Reports: 265200  t=4255.3s  
  Reports: 265300  t=4256.9s  
  Reports: 265400  t=4258.5s  
  Reports: 265500  t=4260.2s  
  Reports: 265600  t=4261.8s  
  Reports: 265700  t=4263.4s  
  Reports: 265800  t=4265.0s  
  Reports: 265900  t=4266.7s  
  Reports: 266000  t=4268.3s  
  Reports: 266100  t=4269.9s  
  Reports: 266200  t=4271.5s  
  Reports: 266300  t=4273.2s  
  Reports: 266400  t=4274.8s  
  Reports: 266500  t=4276.4s  
  Reports: 266600  t=4278.0s  
  Reports: 266700  t=4279.6s  
  Reports: 266800  t=4281.3s  
  Reports: 266900  t=4282.9s  
  Reports: 267000  t=4284.5s  
  Reports: 267100  t=4286.1s  
  Reports: 267200  t=4287.8s  
  Reports: 267300  t=4289.4s  
  Reports: 267400  t=4291.0s  
  Reports: 267500  t=4292.6s  
  Reports: 267600  t=4294.3s  
  Reports: 267700  t=4295.9s  
  Reports: 267800  t=4297.5s  
  Reports: 267900  t=4299.1s  
  Reports: 268000  t=4300.7s  
  Reports: 268100  t=4302.4s  
  Reports: 268200  t=4304.0s  
  Reports: 268300  t=4305.6s  
  Reports: 268400  t=4307.2s  
  Reports: 268500  t=4308.9s  
  Reports: 268600  t=4310.5s  
  Reports: 268700  t=4312.1s  
  Reports: 268800  t=4313.7s  
  Reports: 268900  t=4315.3s  
  Reports: 269000  t=4317.0s  
  Reports: 269100  t=4318.6s  
  Reports: 269200  t=4320.2s  
  Reports: 269300  t=4321.8s  
  Reports: 269400  t=4323.5s  
  Reports: 269500  t=4325.1s  
  Reports: 269600  t=4326.7s  
  Reports: 269700  t=4328.3s  
  Reports: 269800  t=4330.0s  
  Reports: 269900  t=4331.6s  
  Reports: 270000  t=4333.2s  
  Reports: 270100  t=4334.8s  
  Reports: 270200  t=4336.4s  
  Reports: 270300  t=4338.1s  
  Reports: 270400  t=4339.7s  
  Reports: 270500  t=4341.3s  
  Reports: 270600  t=4342.9s  
  Reports: 270700  t=4344.6s  
  Reports: 270800  t=4346.2s  
  Reports: 270900  t=4347.8s  
  Reports: 271000  t=4349.4s  
  Reports: 271100  t=4351.1s  
  Reports: 271200  t=4352.7s  
  Reports: 271300  t=4354.3s  
  Reports: 271400  t=4355.9s  
  Reports: 271500  t=4357.4s  
  Reports: 271600  t=4359.0s  
  Reports: 271700  t=4360.7s  
  Reports: 271800  t=4362.3s  
  Reports: 271900  t=4363.9s  
  Reports: 272000  t=4365.5s  
  Reports: 272100  t=4367.2s  
  Reports: 272200  t=4368.8s  
  Reports: 272300  t=4370.4s  
  Reports: 272400  t=4372.0s  
  Reports: 272500  t=4373.7s  
  Reports: 272600  t=4375.3s  
  Reports: 272700  t=4376.9s  
  Reports: 272800  t=4378.5s  
  Reports: 272900  t=4380.1s  
  Reports: 273000  t=4381.8s  
  Reports: 273100  t=4383.4s  
  Reports: 273200  t=4385.0s  
  Reports: 273300  t=4386.6s  
  Reports: 273400  t=4388.3s  
  Reports: 273500  t=4389.9s  
  Reports: 273600  t=4391.5s  
  Reports: 273700  t=4393.1s  
  Reports: 273800  t=4394.8s  
  Reports: 273900  t=4396.4s  
  Reports: 274000  t=4398.0s  
  Reports: 274100  t=4399.6s  
  Reports: 274200  t=4401.3s  
  Reports: 274300  t=4402.9s  
  Reports: 274400  t=4404.5s  
  Reports: 274500  t=4406.1s  
  Reports: 274600  t=4407.8s  
  Reports: 274700  t=4409.4s  
  Reports: 274800  t=4411.0s  
  Reports: 274900  t=4412.6s  
  Reports: 275000  t=4414.2s  
  Reports: 275100  t=4415.9s  
  Reports: 275200  t=4417.5s  
  Reports: 275300  t=4419.1s  
  Reports: 275400  t=4420.7s  
  Reports: 275500  t=4422.3s  
  Reports: 275600  t=4424.0s  
  Reports: 275700  t=4425.6s  
  Reports: 275800  t=4427.2s  
  Reports: 275900  t=4428.8s  
  Reports: 276000  t=4430.5s  
  Reports: 276100  t=4432.1s  
  Reports: 276200  t=4433.7s  
  Reports: 276300  t=4435.3s  
  Reports: 276400  t=4437.0s  
  Reports: 276500  t=4438.6s  
  Reports: 276600  t=4440.2s  
  Reports: 276700  t=4441.8s  
  Reports: 276800  t=4443.4s  
  Reports: 276900  t=4445.1s  
  Reports: 277000  t=4446.7s  
  Reports: 277100  t=4448.3s  
  Reports: 277200  t=4449.9s  
  Reports: 277300  t=4451.5s  
  Reports: 277400  t=4453.2s  
  Reports: 277500  t=4454.8s  
  Reports: 277600  t=4456.4s  
  Reports: 277700  t=4458.0s  
  Reports: 277800  t=4459.7s  
  Reports: 277900  t=4461.3s  
  Reports: 278000  t=4462.9s  
  Reports: 278100  t=4464.5s  
  Reports: 278200  t=4466.2s  
  Reports: 278300  t=4467.8s  
  Reports: 278400  t=4469.4s  
  Reports: 278500  t=4471.0s  
  Reports: 278600  t=4472.7s  
  Reports: 278700  t=4474.3s  
  Reports: 278800  t=4475.9s  
  Reports: 278900  t=4477.5s  
  Reports: 279000  t=4479.1s  
  Reports: 279100  t=4480.8s  
  Reports: 279200  t=4482.4s  
  Reports: 279300  t=4484.0s  
  Reports: 279400  t=4485.6s  
  Reports: 279500  t=4487.3s  
  Reports: 279600  t=4488.9s  
  Reports: 279700  t=4490.5s  
  Reports: 279800  t=4492.1s  
  Reports: 279900  t=4493.8s  
  Reports: 280000  t=4495.4s  
  Reports: 280100  t=4497.0s  
  Reports: 280200  t=4498.6s  
  Reports: 280300  t=4500.3s  
  Reports: 280400  t=4501.9s  
  Reports: 280500  t=4503.5s  
  Reports: 280600  t=4505.1s  
  Reports: 280700  t=4506.8s  
  Reports: 280800  t=4508.4s  
  Reports: 280900  t=4510.0s  
  Reports: 281000  t=4511.6s  
  Reports: 281100  t=4513.3s  
  Reports: 281200  t=4514.9s  
  Reports: 281300  t=4516.5s  
  Reports: 281400  t=4518.1s  
  Reports: 281500  t=4519.7s  
  Reports: 281600  t=4521.4s  
  Reports: 281700  t=4523.0s  
  Reports: 281800  t=4524.6s  
  Reports: 281900  t=4526.2s  
  Reports: 282000  t=4527.9s  
  Reports: 282100  t=4529.5s  
  Reports: 282200  t=4531.1s  
  Reports: 282300  t=4532.8s  
  Reports: 282400  t=4534.4s  
  Reports: 282500  t=4536.0s  
  Reports: 282600  t=4537.6s  
  Reports: 282700  t=4539.2s  
  Reports: 282800  t=4540.9s  
  Reports: 282900  t=4542.5s  
  Reports: 283000  t=4544.1s  
  Reports: 283100  t=4545.7s  
  Reports: 283200  t=4547.4s  
  Reports: 283300  t=4549.0s  
  Reports: 283400  t=4550.6s  
  Reports: 283500  t=4552.2s  
  Reports: 283600  t=4553.9s  
  Reports: 283700  t=4555.5s  
  Reports: 283800  t=4557.1s  
  Reports: 283900  t=4558.7s  
  Reports: 284000  t=4560.4s  
  Reports: 284100  t=4562.0s  
  Reports: 284200  t=4563.6s  
  Reports: 284300  t=4565.2s  
  Reports: 284400  t=4566.9s  
  Reports: 284500  t=4568.5s  
  Reports: 284600  t=4570.1s  
  Reports: 284700  t=4571.7s  
  Reports: 284800  t=4573.4s  
  Reports: 284900  t=4575.0s  
  Reports: 285000  t=4576.6s  
  Reports: 285100  t=4578.2s  
  Reports: 285200  t=4579.8s  
  Reports: 285300  t=4581.5s  
  Reports: 285400  t=4583.1s  
  Reports: 285500  t=4584.7s  
  Reports: 285600  t=4586.3s  
  Reports: 285700  t=4588.0s  
  Reports: 285800  t=4589.6s  
  Reports: 285900  t=4591.2s  
  Reports: 286000  t=4592.8s  
  Reports: 286100  t=4594.5s  
  Reports: 286200  t=4596.1s  
  Reports: 286300  t=4597.7s  
  Reports: 286400  t=4599.3s  
  Reports: 286500  t=4600.9s  
  Reports: 286600  t=4602.6s  
  Reports: 286700  t=4604.2s  
  Reports: 286800  t=4605.8s  
  Reports: 286900  t=4607.4s  
  Reports: 287000  t=4609.0s  
  Reports: 287100  t=4610.7s  
  Reports: 287200  t=4612.3s  
  Reports: 287300  t=4613.9s  
  Reports: 287400  t=4615.5s  
  Reports: 287500  t=4617.2s  
  Reports: 287600  t=4618.8s  
  Reports: 287700  t=4620.4s  
  Reports: 287800  t=4622.0s  
  Reports: 287900  t=4623.7s  
  Reports: 288000  t=4625.3s  
  Reports: 288100  t=4626.9s  
  Reports: 288200  t=4628.5s  
  Reports: 288300  t=4630.1s  
  Reports: 288400  t=4631.8s  
  Reports: 288500  t=4633.4s  
  Reports: 288600  t=4635.0s  
  Reports: 288700  t=4636.6s  
  Reports: 288800  t=4638.3s  
  Reports: 288900  t=4639.9s  
  Reports: 289000  t=4641.5s  
  Reports: 289100  t=4643.1s  
  Reports: 289200  t=4644.8s  
  Reports: 289300  t=4646.4s  
  Reports: 289400  t=4648.0s  
  Reports: 289500  t=4649.6s  
  Reports: 289600  t=4651.3s  
  Reports: 289700  t=4652.9s  
  Reports: 289800  t=4654.5s  
  Reports: 289900  t=4656.1s  
  Reports: 290000  t=4657.7s  
  Reports: 290100  t=4659.4s  
  Reports: 290200  t=4661.0s  
  Reports: 290300  t=4662.6s  
  Reports: 290400  t=4664.2s  
  Reports: 290500  t=4665.8s  
  Reports: 290600  t=4667.5s  
  Reports: 290700  t=4669.1s  
  Reports: 290800  t=4670.7s  
  Reports: 290900  t=4672.3s  
  Reports: 291000  t=4673.9s  
  Reports: 291100  t=4675.6s  
  Reports: 291200  t=4677.2s  
  Reports: 291300  t=4678.8s  
  Reports: 291400  t=4680.4s  
  Reports: 291500  t=4682.1s  
  Reports: 291600  t=4683.7s  
  Reports: 291700  t=4685.3s  
  Reports: 291800  t=4686.9s  
  Reports: 291900  t=4688.6s  
  Reports: 292000  t=4690.2s  
  Reports: 292100  t=4691.8s  
  Reports: 292200  t=4693.4s  
  Reports: 292300  t=4695.1s  
  Reports: 292400  t=4696.7s  
  Reports: 292500  t=4698.3s  
  Reports: 292600  t=4699.9s  
  Reports: 292700  t=4701.6s  
  Reports: 292800  t=4703.2s  
  Reports: 292900  t=4704.8s  
  Reports: 293000  t=4706.4s  
  Reports: 293100  t=4708.1s  
  Reports: 293200  t=4709.7s  
  Reports: 293300  t=4711.3s  
  Reports: 293400  t=4712.9s  
  Reports: 293500  t=4714.6s  
  Reports: 293600  t=4716.2s  
  Reports: 293700  t=4717.8s  
  Reports: 293800  t=4719.4s  
  Reports: 293900  t=4721.1s  
  Reports: 294000  t=4722.7s  
  Reports: 294100  t=4724.3s  
  Reports: 294200  t=4725.9s  
  Reports: 294300  t=4727.5s  
  Reports: 294400  t=4729.2s  
  Reports: 294500  t=4730.8s  
  Reports: 294600  t=4732.4s  
  Reports: 294700  t=4734.0s  
  Reports: 294800  t=4735.7s  
  Reports: 294900  t=4737.3s  
  Reports: 295000  t=4738.9s  
  Reports: 295100  t=4740.5s  
  Reports: 295200  t=4742.2s  
  Reports: 295300  t=4743.8s  
  Reports: 295400  t=4745.4s  
  Reports: 295500  t=4747.0s  
  Reports: 295600  t=4748.6s  
  Reports: 295700  t=4750.3s  
  Reports: 295800  t=4751.9s  
  Reports: 295900  t=4753.5s  
  Reports: 296000  t=4755.1s  
  Reports: 296100  t=4756.8s  
  Reports: 296200  t=4758.4s  
  Reports: 296300  t=4760.0s  
  Reports: 296400  t=4761.6s  
  Reports: 296500  t=4763.3s  
  Reports: 296600  t=4764.9s  
  Reports: 296700  t=4766.5s  
  Reports: 296800  t=4768.1s  
  Reports: 296900  t=4769.3s  
  Reports: 297000  t=4770.2s  
  Reports: 297100  t=4771.5s  
  Reports: 297200  t=4772.7s  
  Reports: 297300  t=4773.7s  
  Reports: 297400  t=4774.7s  
  Reports: 297500  t=4775.6s  
  Reports: 297600  t=4776.7s  
  Reports: 297700  t=4777.7s  
  Reports: 297800  t=4778.7s  
  Reports: 297900  t=4779.9s  
  Reports: 298000  t=4781.2s  
  Reports: 298100  t=4782.3s  
  Reports: 298200  t=4783.4s  
  Reports: 298300  t=4784.6s  
  Reports: 298400  t=4785.9s  
  Reports: 298500  t=4787.3s  
  Reports: 298600  t=4788.7s  
  Reports: 298700  t=4790.1s  
  Reports: 298800  t=4791.5s  
  Reports: 298900  t=4792.8s  
  Reports: 299000  t=4794.2s  
  Reports: 299100  t=4795.5s  
  Reports: 299200  t=4796.7s  
  Reports: 299300  t=4798.0s  
  Reports: 299400  t=4799.3s  
  Reports: 299500  t=4800.5s  
  Reports: 299600  t=4801.8s  
  Reports: 299700  t=4803.0s  
  Reports: 299800  t=4804.4s  
  Reports: 299900  t=4805.7s  
  Reports: 300000  t=4806.8s  
  Reports: 300100  t=4808.2s  
  Reports: 300200  t=4809.5s  
  Reports: 300300  t=4810.8s  
  Reports: 300400  t=4812.0s  
  Reports: 300500  t=4813.4s  
  Reports: 300600  t=4814.7s  
  Reports: 300700  t=4816.0s  
  Reports: 300800  t=4817.1s  
  Reports: 300900  t=4818.5s  
  Reports: 301000  t=4819.9s  
  Reports: 301100  t=4821.1s  
  Reports: 301200  t=4822.3s  
  Reports: 301300  t=4823.7s  
  Reports: 301400  t=4824.9s  
  Reports: 301500  t=4826.1s  
  Reports: 301600  t=4827.3s  
  Reports: 301700  t=4828.7s  
  Reports: 301800  t=4830.0s  
  Reports: 301900  t=4831.2s  
  Reports: 302000  t=4832.4s  
  Reports: 302100  t=4833.8s  
  Reports: 302200  t=4835.1s  
  Reports: 302300  t=4836.3s  
  Reports: 302400  t=4837.5s  
  Reports: 302500  t=4838.8s  
  Reports: 302600  t=4840.1s  
  Reports: 302700  t=4841.3s  
  Reports: 302800  t=4842.6s  
  Reports: 302900  t=4844.0s  
  Reports: 303000  t=4845.2s  
  Reports: 303100  t=4846.4s  
  Reports: 303200  t=4847.6s  
  Reports: 303300  t=4849.0s  
  Reports: 303400  t=4850.0s  
  Reports: 303500  t=4851.4s  
  Reports: 303600  t=4852.7s  
  Reports: 303700  t=4854.0s  
  Reports: 303800  t=4855.3s  
  Reports: 303900  t=4856.5s  
  Reports: 304000  t=4857.7s  
  Reports: 304100  t=4858.8s  
  Reports: 304200  t=4860.1s  
  Reports: 304300  t=4861.3s  
  Reports: 304400  t=4862.7s  
  Reports: 304500  t=4863.8s  
  Reports: 304600  t=4865.1s  
  Reports: 304700  t=4866.3s  
  Reports: 304800  t=4867.6s  
  Reports: 304900  t=4868.8s  
  Reports: 305000  t=4870.0s  
  Reports: 305100  t=4871.2s  
  Reports: 305200  t=4872.5s  
  Reports: 305300  t=4873.6s  
  Reports: 305400  t=4874.9s  
  Reports: 305500  t=4876.0s  
  Reports: 305600  t=4877.2s  
  Reports: 305700  t=4878.6s  
  Reports: 305800  t=4879.9s  
  Reports: 305900  t=4881.1s  
  Reports: 306000  t=4882.3s  
  Reports: 306100  t=4883.6s  
  Reports: 306200  t=4884.9s  
  Reports: 306300  t=4886.1s  
  Reports: 306400  t=4887.4s  
  Reports: 306500  t=4888.6s  
  Reports: 306600  t=4889.8s  
  Reports: 306700  t=4891.1s  
  Reports: 306800  t=4892.3s  
  Reports: 306900  t=4893.7s  
  Reports: 307000  t=4895.0s  
  Reports: 307100  t=4896.2s  
  Reports: 307200  t=4897.5s  
  Reports: 307300  t=4898.8s  
  Reports: 307400  t=4900.1s  
  Reports: 307500  t=4901.4s  
  Reports: 307600  t=4902.6s  
  Reports: 307700  t=4904.0s  
  Reports: 307800  t=4905.2s  
  Reports: 307900  t=4906.3s  
  Reports: 308000  t=4907.3s  
  Reports: 308100  t=4908.4s  
  Reports: 308200  t=4909.5s  
  Reports: 308300  t=4910.5s  
  Reports: 308400  t=4911.8s  
  Reports: 308500  t=4913.0s  
  Reports: 308600  t=4914.3s  
  Reports: 308700  t=4915.6s  
  Reports: 308800  t=4917.0s  
  Reports: 308900  t=4918.2s  
  Reports: 309000  t=4919.5s  
  Reports: 309100  t=4920.8s  
  Reports: 309200  t=4922.1s  
  Reports: 309300  t=4923.5s  
  Reports: 309400  t=4924.7s  
  Reports: 309500  t=4925.9s  
  Reports: 309600  t=4927.1s  
  Reports: 309700  t=4928.4s  
  Reports: 309800  t=4929.7s  
  Reports: 309900  t=4930.8s  
  Reports: 310000  t=4932.1s  
  Reports: 310100  t=4933.3s  
  Reports: 310200  t=4934.6s  
  Reports: 310300  t=4935.8s  
  Reports: 310400  t=4937.0s  
  Reports: 310500  t=4938.2s  
  Reports: 310600  t=4939.6s  
  Reports: 310700  t=4940.8s  
  Reports: 310800  t=4942.0s  
  Reports: 310900  t=4943.4s  
  Reports: 311000  t=4944.7s  
  Reports: 311100  t=4946.0s  
  Reports: 311200  t=4947.2s  
  Reports: 311300  t=4948.5s  
  Reports: 311400  t=4949.7s  
  Reports: 311500  t=4951.0s  
  Reports: 311600  t=4952.3s  
